ID;Execution ID;Engine;Instance Type;No of Shards;No of Nodes;Type;Ops/sec;Hits/sec;Misses/sec;Avg. Latency;p50 Latency;p99 Latency;p99.9 Latency;KB/sec
1;1;Elasticache;r6g.large;1;1;Sets;61979,63;---;---;1,63;1,55;2,26;2,48;4774,71
2;1;Elasticache;r6g.large;1;1;Gets;61979,63;49,58;61930,05;1,60;1,55;2,26;2,45;2415,98
3;1;Elasticache;r6g.large;1;1;Waits;0,00;---;---;---;---;---;---;---
4;1;Elasticache;r6g.large;1;1;Totals;123959,27;49,58;61930,05;1,61;1,55;2,26;2,46;7190,69
5;2;Elasticache;r6g.large;1;1;Sets;62736,65;---;---;1,62;1,55;2,24;2,42;4833,03
6;2;Elasticache;r6g.large;1;1;Gets;62736,65;50,19;62686,46;1,59;1,55;2,24;2,42;2445,49
7;2;Elasticache;r6g.large;1;1;Waits;0,00;---;---;---;---;---;---;---
8;2;Elasticache;r6g.large;1;1;Totals;125473,29;50,19;62686,46;1,61;1,55;2,24;2,42;7278,52
9;3;Elasticache;r6g.large;1;1;Sets;61941,40;---;---;1,63;1,55;2,26;2,50;4771,76
10;3;Elasticache;r6g.large;1;1;Gets;61941,40;49,55;61891,84;1,59;1,55;2,26;2,45;2414,49
11;3;Elasticache;r6g.large;1;1;Waits;0,00;---;---;---;---;---;---;---
12;3;Elasticache;r6g.large;1;1;Totals;123882,79;49,55;61891,84;1,61;1,55;2,26;2,46;7186,25
13;4;Elasticache;r6g.large;1;1;Sets;61905,51;---;---;1,63;1,55;2,26;2,48;4769,00
14;4;Elasticache;r6g.large;1;1;Gets;61905,51;49,52;61855,99;1,60;1,55;2,26;2,45;2413,09
15;4;Elasticache;r6g.large;1;1;Waits;0,00;---;---;---;---;---;---;---
16;4;Elasticache;r6g.large;1;1;Totals;123811,03;49,52;61855,99;1,61;1,55;2,26;2,46;7182,09
17;5;Elasticache;r6g.large;1;1;Sets;62745,55;---;---;1,62;1,55;2,24;2,40;4833,71
18;5;Elasticache;r6g.large;1;1;Gets;62745,55;50,20;62695,35;1,59;1,55;2,24;2,40;2445,84
19;5;Elasticache;r6g.large;1;1;Waits;0,00;---;---;---;---;---;---;---
20;5;Elasticache;r6g.large;1;1;Totals;125491,10;50,20;62695,35;1,61;1,55;2,24;2,40;7279,55
21;1;Elasticache;r6g.2xlarge;1;1;Sets;85202,48;---;---;1,24;1,14;1,82;1,98;6563,72
22;1;Elasticache;r6g.2xlarge;1;1;Gets;85202,48;68,16;85134,31;1,22;1,13;1,82;1,97;3321,22
23;1;Elasticache;r6g.2xlarge;1;1;Waits;0,00;---;---;---;---;---;---;---
24;1;Elasticache;r6g.2xlarge;1;1;Totals;170404,95;68,16;85134,31;1,23;1,14;1,82;1,98;9884,94
25;2;Elasticache;r6g.2xlarge;1;1;Sets;79158,46;---;---;1,25;1,14;1,83;2,00;6098,11
26;2;Elasticache;r6g.2xlarge;1;1;Gets;79158,46;63,33;79095,14;1,23;1,14;1,83;1,98;3085,62
27;2;Elasticache;r6g.2xlarge;1;1;Waits;0,00;---;---;---;---;---;---;---
28;2;Elasticache;r6g.2xlarge;1;1;Totals;158316,93;63,33;79095,14;1,24;1,14;1,83;1,98;9183,73
29;3;Elasticache;r6g.2xlarge;1;1;Sets;83858,68;---;---;1,25;1,14;1,83;2,04;6460,20
30;3;Elasticache;r6g.2xlarge;1;1;Gets;83858,68;67,09;83791,59;1,23;1,13;1,83;2,00;3268,83
31;3;Elasticache;r6g.2xlarge;1;1;Waits;0,00;---;---;---;---;---;---;---
32;3;Elasticache;r6g.2xlarge;1;1;Totals;167717,36;67,09;83791,59;1,24;1,14;1,83;2,02;9729,03
33;4;Elasticache;r6g.2xlarge;1;1;Sets;80948,83;---;---;1,24;1,14;1,82;1,98;6236,03
34;4;Elasticache;r6g.2xlarge;1;1;Gets;80948,83;64,76;80884,07;1,22;1,14;1,82;1,96;3155,41
35;4;Elasticache;r6g.2xlarge;1;1;Waits;0,00;---;---;---;---;---;---;---
36;4;Elasticache;r6g.2xlarge;1;1;Totals;161897,66;64,76;80884,07;1,23;1,14;1,82;1,98;9391,44
37;5;Elasticache;r6g.2xlarge;1;1;Sets;82225,60;---;---;1,22;1,12;1,82;1,98;6334,39
38;5;Elasticache;r6g.2xlarge;1;1;Gets;82225,60;65,78;82159,82;1,20;1,12;1,82;1,95;3205,18
39;5;Elasticache;r6g.2xlarge;1;1;Waits;0,00;---;---;---;---;---;---;---
40;5;Elasticache;r6g.2xlarge;1;1;Totals;164451,19;65,78;82159,82;1,21;1,12;1,82;1,96;9539,57
41;1;Elasticache;r6g.8xlarge;1;1;Sets;86733,58;---;---;1,23;1,12;1,82;1,98;6681,67
42;1;Elasticache;r6g.8xlarge;1;1;Gets;86733,58;69,39;86664,19;1,20;1,12;1,82;1,97;3380,90
43;1;Elasticache;r6g.8xlarge;1;1;Waits;0,00;---;---;---;---;---;---;---
44;1;Elasticache;r6g.8xlarge;1;1;Totals;173467,16;69,39;86664,19;1,22;1,12;1,82;1,98;10062,57
45;2;Elasticache;r6g.8xlarge;1;1;Sets;89127,23;---;---;1,23;1,13;1,83;2,00;6866,07
46;2;Elasticache;r6g.8xlarge;1;1;Gets;89127,23;71,30;89055,93;1,21;1,13;1,82;1,98;3474,20
47;2;Elasticache;r6g.8xlarge;1;1;Waits;0,00;---;---;---;---;---;---;---
48;2;Elasticache;r6g.8xlarge;1;1;Totals;178254,47;71,30;89055,93;1,22;1,13;1,82;1,99;10340,27
49;3;Elasticache;r6g.8xlarge;1;1;Sets;77297,69;---;---;1,24;1,14;1,84;1,99;5954,76
50;3;Elasticache;r6g.8xlarge;1;1;Gets;77297,69;61,84;77235,85;1,23;1,14;1,84;1,98;3013,09
51;3;Elasticache;r6g.8xlarge;1;1;Waits;0,00;---;---;---;---;---;---;---
52;3;Elasticache;r6g.8xlarge;1;1;Totals;154595,38;61,84;77235,85;1,23;1,14;1,84;1,98;8967,85
53;4;Elasticache;r6g.8xlarge;1;1;Sets;80486,54;---;---;1,24;1,14;1,85;2,04;6200,42
